(a ((a cat prep)))
(abajo ((abajo cat adv type manner) (abajo cat interj)))
(abandon ((abandono cat noun classe (21)) (abandonar cat verb classe (1))))
(desahogu ((desahogar cat verb classe (1 (c (1) e n (3 4 6))))))
(desaparec ((desaparecer cat verb classe (2 (a (2 3 4 5 6) b c d f p g i l m n (5))))))
(desaparezc ((desaparecer cat verb classe (2 (a (1) e n (2 3 4 6))))))
(desaparicion ((desaparicion cat noun classe (1))))
(desarroll ((desarrollo cat noun classe (21)) (desarrollar cat verb classe (1))))
(desastre ((desastre cat noun classe (2))))
(desat ((desatar cat verb classe (1))))
(desayun ((desayuno cat noun classe (21)) (desayunar cat verb classe (1))))
(desbord ((desbordar cat verb classe (1))))
(descans ((descanso cat noun classe (21)) (descansar cat verb classe (1))))
(descarg ((descargar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(descargu ((descargar cat verb classe (1 (c (1) e n (3 4 6))))))
(descart ((descartar cat verb classe (1))))
(descend ((descender cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(descens ((descenso cat noun classe (21))))
(desciend ((descender cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(descompon ((descomponer cat verb classe (2 (a (2 3 4 5 6) b l m n (5))5 (n (2))))))
(descompond ((descomponer cat verb classe (5 (d g n (5))))))
(descompong ((descomponer cat verb classe (2 (a (1) e n (3 4 6))))))
(descompuest ((descomponer cat verb classe (5 (i)))))
(descompus ((descomponer cat verb classe (5 (c f p)))))
(descomunal ((descomunal cat adj classe (4))))
(desconcert ((desconcertar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(desconciert ((desconcierto cat noun classe (21)) (desconcertar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(desconfi ((desconfiar cat verb classe (1))))
(desconfianz ((desconfianza cat noun classe (22))))
(desconoc ((desconocer cat verb classe (2 (a (2 3 4 5 6) b c d f p g i l m n (5))))))
(desconozc ((desconocer cat verb classe (2 (a (1) e n (2 3 4 6))))))
(describ ((describir cat verb classe (3 (a b c d e f p g l m n)))))
(descripcion ((descripcion cat noun classe (1))))
(descrit ((describir cat verb classe (5 (i)))))
(descubiert ((descubrir cat verb classe (5 (i)))))
(descubr ((descubrir cat verb classe (3 (a b c d e f p g l m n (2 5))))))
(descubrimient ((descubrimiento cat noun classe (21))))
(descuid ((descuido cat noun classe (21)) (descuidar cat verb classe (1))))
(desde ((desde cat prep type poli)))
(desden ((desden cat noun classe (3))))
(dese ((deseo cat noun classe (21)) (desear cat verb classe (1))))
(deseable ((deseable cat adj classe (3))))
(desemboc ((desembocar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(desemboqu ((desembocar cat verb classe (1 (c (1) e n (3 4 6))))))
(desempeñ ((desempeñar cat verb classe (1))))
(desencaden ((desencadenar cat verb classe (1))))
(desencant ((desencanto cat noun classe (21))))
(desenlace ((desenlace cat noun classe (2))))
(desesper ((desesperar cat verb classe (1))))
(desesperacion ((desesperacion cat noun classe (1))))
(desfil ((desfilar cat verb classe (1))))
(desgraci ((desgracia cat noun classe (22)) (desgraciar cat verb classe (1))))
(desh ((deshacer cat verb classe (1 (d g)))))
(deshac ((deshacer cat verb classe (2 (a (2 3 4 5 6) b l m n (5))))))
(deshag ((deshacer cat verb classe (2 (a (1) e n (3 4 6))))))
(deshaz ((deshacer cat verb classe (2 (c (3) n (2))))))
(deshech ((deshacer cat verb classe (5 (i)))))
(deshic ((deshacer cat verb classe (5 (c (A 2 4 5 6) f p)))))
(deshiz ((deshacer cat verb classe (2 (c (3))))))
(desiert ((desierto cat adj classe (2)) (desierto cat noun classe (21))))
(design ((designar cat verb classe (1))))
(desist ((desistir cat verb classe (3))))
(deslic ((deslizar cat verb classe (1 (c (1) e n (3 4 6))))))
(desliz ((deslizar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(deslumbr ((deslumbrar cat verb classe (1))))
(desment ((desmentir cat verb classe (3 (a (4 5) b c (1 2 4 5) d g i m n (5))))))
(desmient ((desmentir cat verb classe (3 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(desmint ((desmentir cat verb classe (3 (c (3 6) e (4 5) f p l n (4))))))
(desnud ((desnudo cat adj classe (2)) (desnudar cat verb classe (1))))
(desolacion ((desolacion cat noun classe (1))))
(desorden ((desorden cat noun classe (3))))
(despach ((despacho cat noun classe (21))))
(despaci ((despacio cat noun classe (21))))
(despacio ((despacio cat interj)))
(desparram ((desparramar cat verb classe (1))))
(desped ((despedir cat verb classe (3 (a (4 5) b c d g i m n (5))))))
(despedid ((despedida cat noun classe (22))))
(despej ((despejar cat verb classe (1))))
(despert ((despertar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(despid ((despido cat noun classe (21)) (despedir cat verb classe (3 (a (1 2 3 6) e f p l n (2 3 4 6))))))
(despiert ((despierto cat adj classe (2)) (despertar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(desplac ((desplazar cat verb classe (1 (c (1) e n (3 4 6))))))
(desplaz ((desplazar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(desplazamient ((desplazamiento cat noun classe (21))))
(despleg ((desplegar cat verb classe (1 (a (4 5) b c (2 3 4 5 6) d f p g i l m n (5))))))
(desplegu ((desplegar cat verb classe (1 (c (1) e (4 5) n (4))))))
(desplieg ((desplegar cat verb classe (1 (a (1 2 3 6) n (2))))))
(despliegu ((desplegar cat verb classe (1 (e (1 2 3 6) n (3 6))))))
(desplom ((desplomar cat verb classe (1))))
(despoj ((despojar cat verb classe (1))))
(despreci ((desprecio cat noun classe (21)) (despreciar cat verb classe (1))))
(desprend ((desprender cat verb classe (2))))
(despues ((despues cat adv type time) (despues cat prep type poli domin (de que empty))))
(desque ((desque cat conj)))
(destac ((destacar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(destaqu ((destacar cat verb classe (1 (c (1) e n (3 4 6))))))
(destell ((destello cat noun classe (21))))
(destin ((destino cat noun classe (21)) (destinar cat verb classe (1))))
(destrez ((destreza cat noun classe (22))))
(destroc ((destrozar cat verb classe (1 (c (1) e n (3 4 6))))))
(destroz ((destrozar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(destru ((destruir cat verb classe (4 (a (4 5) b c (2 3 5 6) d g i m n (5))))))
(destruccion ((destruccion cat noun classe (1))))
(destruy ((destruir cat verb classe (4 (a (1 2 3 6) e f p l n (2 3 4 6))))))
(desvel ((desvelar cat verb classe (1))))
(desvi ((desviar cat verb classe (1))))
(desviacion ((desviacion cat noun classe (1))))
(detalle ((detalle cat noun classe (2))))
(detect ((detectar cat verb classe (1))))
(detective ((detective cat noun classe (5))))
(deten ((detener cat verb classe (2 (a (4 5) b l m n (5))5 (n (2))))))
(detencion ((detencion cat noun classe (1))))
(detend ((detener cat verb classe (5 (d g)))))
(deteng ((detener cat verb classe (2 (a (1) e n (3 4 6))))))
(deterior ((deteriorar cat verb classe (1))))
(determin ((determinar cat verb classe (1))))
(determinante ((determinante cat noun classe (2))))
(detest ((detestar cat verb classe (1))))
(detien ((detener cat verb classe (2 (a (2 3 6))))))
(detras ((detras cat adv type manner)))
(detuv ((detener cat verb classe (5 (c)2 (f p)))))
(deud ((deuda cat noun classe (22))))
(devocion ((devocion cat noun classe (1))))
(devolv ((devolver cat verb classe (2 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(devor ((devorar cat verb classe (1))))
(devuelt ((devolver cat verb classe (5 (i)))))
(devuelv ((devolver cat verb classe (2 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(di ((dar cat verb classe (5 (c (3))))))
(dia ((dia cat noun classe (2))))
(diabl ((diablo cat noun classe (21))))
(diablo ((diablo cat interj)))
(dialog ((dialogo cat noun classe (21))))
(diantre ((diantre cat interj)))
(diari ((diario cat adj classe (2)) (diario cat noun classe (21))))
(dibuj ((dibujo cat noun classe (21)) (dibujar cat verb classe (1))))
(dic ((decir cat verb classe (3 (a (2 3 6) l n (2))))))
(diccionari ((diccionario cat noun classe (21))))
(dich ((dicha cat noun classe (22)) (decir cat verb classe (5 (i))) (dicho cat adj classe (2))))
(dichos ((dichoso cat adj classe (2))))
(diciembre ((diciembre cat noun classe (2))))
(dict ((dictar cat verb classe (1))))
(dictadur ((dictadura cat noun classe (22))))
(diecinueve ((diecinueve cat num type cardin classe (12)) (diecinueve cat adj type ordin classe (12))))
(diecinueveav ((diecinueveavo cat num type cardin classe (2)) (diecinueveavo cat adj type ordin classe (2))))
(dieciochav ((dieciochavo cat num type cardin classe (2)) (dieciochavo cat adj type ordin classe (2))))
(dieciocho ((dieciocho cat num type cardin classe (12)) (dieciocho cat adj type ordin classe (12))))
(dieciochoav ((dieciochoavo cat num type cardin classe (2)) (dieciochoavo cat adj type ordin classe (2))))
(dieciseis ((dieciseis cat num type cardin classe (12)) (dieciseis cat adj type ordin classe (12))))
(dieciseisav ((dieciseisavo cat num type cardin classe (2)) (dieciseisavo cat adj type ordin classe (2))))
(diecisiete ((diecisiete cat num type cardin classe (12)) (diecisiete cat adj type ordin classe (12))))
(diecisieteav ((diecisieteavo cat num type cardin classe (2)) (diecisieteavo cat adj type ordin classe (2))))
(diente ((diente cat noun classe (2))))
(diet ((dieta cat noun classe (22))))
(diez ((diez cat num type cardin classe (12)) (diez cat adj type ordin classe (12))))
(diezmilesim ((diezmilesimo cat adj classe (2) type ordin)))
(diezmillonesim ((diezmillonesimo cat adj classe (2) type ordin)))
(diezmilmillonesim ((diezmilmillonesimo cat adj classe (2) type ordin)))
(diferenci ((diferencia cat noun classe (22)) (diferenciar cat verb classe (1))))
(diferente ((diferente cat adj classe (3)) (diferente cat adj type indef classe (12))))
(dificil ((dificil cat adj classe (4))))
(dificultad ((dificultad cat noun classe (1))))
(difund ((difundir cat verb classe (3))))
(difunt ((difunto cat adj classe (2))))
(difusion ((difusion cat noun classe (1))))
(dig ((decir cat verb classe (3 (a (1) e n (3 4 6))))))
(dign ((digno cat adj classe (2))))
(dignidad ((dignidad cat noun classe (1))))
(dij ((decir cat verb classe (5 (c f p)))))
(dije ((dije cat noun classe (2))))
(dilu ((diluir cat verb classe (4 (a (4 5) b c (2 3 5 6) d g i m n (5))))))
(diluy ((diluir cat verb classe (4 (a (1 2 3 6) e f p l n (2 3 4 6))))))
(dimension ((dimension cat noun classe (1))))
(diminut ((diminuto cat adj classe (2))))
(dimision ((dimision cat noun classe (1))))
(dimit ((dimitir cat verb classe (3))))
(diner ((dinero cat noun classe (21))))
(dinosauri ((dinosaurio cat noun classe (21))))
(dios ((dios cat interj) (dios cat noun classe (3)) (diosa cat noun classe (22))))
(diplomatic ((diplomatico cat adj classe (2))))
(diputad ((diputado cat noun classe (21))))
(direccion ((direccion cat noun classe (1))))
(direct ((directo cat adj classe (2))))
(directiv ((directivo cat noun classe (21))))
(director ((director cat adj classe (1)) (director cat noun classe (3))))
(dirig ((dirigir cat verb classe (3 (a (2 3 4 5 6) b c d g i m n (2 5))))))
(dirigente ((dirigente cat noun classe (5))))
(dirij ((dirigir cat verb classe (3 (a (1) e n (3 4 6))))))
(disc ((disco cat noun classe (21))))
(disciplin ((disciplina cat noun classe (22))))
(discotec ((discoteca cat noun classe (22))))
(discrecion ((discrecion cat noun classe (1))))
(discrepanci ((discrepancia cat noun classe (22))))
(discret ((discreto cat adj classe (2))))
(disculp ((disculpar cat verb classe (1))))
(discurr ((discurrir cat verb classe (3))))
(discurs ((discurso cat noun classe (21))))
(discusion ((discusion cat noun classe (1))))
(discut ((discutir cat verb classe (3))))
(diseñ ((diseño cat noun classe (21)) (diseñar cat verb classe (1))))
(disfrac ((disfrazar cat verb classe (1 (c (1) e n (3 4 6))))))
(disfraz ((disfrazar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(disfrut ((disfrutar cat verb classe (1))))
(disgust ((disgusto cat noun classe (21))))
(disimul ((disimular cat verb classe (1))))
(disip ((disipar cat verb classe (1))))
(disminu ((disminuir cat verb classe (4 (a (4 5) b c (2 3 5 6) d g i m n (5))))))
(disminuy ((disminuir cat verb classe (4 (a (1 2 3 6) e f p l n (2 3 4 6))))))
(disolv ((disolver cat verb classe (2 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(dispar ((disparo cat noun classe (21)) (disparar cat verb classe (1))))
(disparat ((disparatar cat verb classe (1))))
(disparate ((disparate cat noun classe (2))))
(dispon ((disponer cat verb classe (2 (a (2 3 4 5 6) b l m n (5))5 (n (2))))))
(dispond ((disponer cat verb classe (5 (d g n (5))))))
(dispong ((disponer cat verb classe (2 (a (1) e n (3 4 6))))))
(disponible ((disponible cat adj classe (3))))
(disposicion ((disposicion cat noun classe (1))))
(dispuest ((disponer cat verb classe (5 (i)))))
(dispus ((disponer cat verb classe (5 (c f p)))))
(disput ((disputar cat verb classe (1))))
(dist ((distar cat verb classe (1))))
(distanci ((distancia cat noun classe (22))))
(distante ((distante cat adj classe (3))))
(distincion ((distincion cat noun classe (1))))
(disting ((distinguir cat verb classe (3 (a (1) e n (3 4 6))))))
(distingu ((distinguir cat verb classe (3 (a (2 3 4 5 6) b c d g i m n (2 5))))))
(distint ((distinto cat adj classe (2)) (distinto cat adj type indef classe (7))))
(distra ((distraer cat verb classe (2 (a (2 3 4 5 6) b d g m n (2 5))))))
(distraig ((distraer cat verb classe (2 (a (1) e n (3 4 6))))))
(distraj ((distraer cat verb classe (5 (c f p)))))
(distray ((distraer cat verb classe (5 (l)))))
(distribu ((distribuir cat verb classe (4 (a (4 5) b c (2 3 5 6) d g i m n (5))))))
(distribucion ((distribucion cat noun classe (1))))
(distribuy ((distribuir cat verb classe (4 (a (1 2 3 6) e f p l n (2 3 4 6))))))
(disuelt ((disolver cat verb classe (5 (i)))))
(disuelv ((disolver cat verb classe (2 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(divers ((diverso cat adj classe (2)) (diverso cat adj type indef classe (7))))
(diversion ((diversion cat noun classe (1))))
(divert ((divertir cat verb classe (3 (a (4 5) b c (1 2 4 5) d g i m n (5))))))
(divid ((dividir cat verb classe (3))))
(diviert ((divertir cat verb classe (3 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(divin ((divino cat adj classe (2))))
(divirt ((divertir cat verb classe (3 (c (3 6) e (4 5) f p l n (4))))))
(divis ((divisar cat verb classe (1))))
(division ((division cat noun classe (1))))
(dobl ((doblar cat verb classe (1))))
(doble ((doble cat adj classe (3)) (doble cat num type cardin classe (6)) (doble cat adj type ordin classe (6))))
(doce ((doce cat num type cardin classe (12)) (doce cat adj type ordin classe (12))))
(doceav ((doceavo cat num type cardin classe (2)) (doceavo cat adj type ordin classe (2))))
(docen ((docena cat noun classe (22))))
(docil ((docil cat adj classe (4))))
(doctor ((doctor cat noun classe (3))))
(doctrin ((doctrina cat noun classe (22))))
(document ((documento cat noun classe (21))))
(documentacion ((documentacion cat noun classe (1))))
(dol ((dolar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5)))) (doler cat verb classe (2 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(dolar ((dolar cat noun classe (3))))
(dolor ((dolor cat noun classe (3))))
(doloros ((doloroso cat adj classe (2))))
(domestic ((domestico cat adj classe (2))))
(domicili ((domicilio cat noun classe (21))))
(domin ((dominar cat verb classe (1))))
(dominante ((dominante cat adj classe (3))))
(doming ((domingo cat noun classe (21))))
(domini ((dominio cat noun classe (21))))
(dominican ((dominicano cat noun classe (21))))
(doncell ((doncella cat noun classe (22))))
(donde ((donde cat conj type subord) (donde cat pron type relat classe (5)) (donde cat adv type interr semtype loc)))
(dor ((dorar cat verb classe (1))))
(dorm ((dormir cat verb classe (3 (a (4 5) b c (1 2 4 5) d g i l m n (5))))))
(dormitori ((dormitorio cat noun classe (21))))
(dos ((dos cat num type cardin classe (12) value 2)))
(doscient ((doscientos cat num type cardin classe (7)) (doscientos cat adj type ordin classe (7))))
(doscientosav ((doscientosavo cat num type cardin classe (2)) (doscientosavo cat adj type ordin classe (2))))
(dosis ((dosis cat noun classe (15))))
(dot ((dotar cat verb classe (1))))
(dote ((dote cat noun classe (5))))
(dozav ((dozavo cat num type cardin classe (2)) (dozavo cat adj type ordin classe (2))))
(drama ((drama cat noun classe (2))))
(dramatic ((dramatico cat adj classe (2))))
(drog ((droga cat noun classe (22))))
(ducentesim ((ducentesimo cat adj classe (2) type ordin)))
(dud ((duda cat noun classe (22)) (dudar cat verb classe (1))))
(dudos ((dudoso cat adj classe (2))))
(duel ((duelo cat noun classe (21)) (dolar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6)))) (doler cat verb classe (2 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(duerm ((dormir cat verb classe (3 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
