(instance £2-dimensional ((2-dimensional cat adj classe (1))))
(forerunner ((forerunner cat noun classe (3))))
(foresail ((foresail cat noun classe (3))))
(foresaw ((foresee cat verb classe (2 (b c f)))))
(foresee ((foreseeable cat adj classe (3)) (foresee cat verb classe (1 (a e h l m n)))))
(foreseen ((foresee cat verb classe (2 (i)))))
(foreshadow ((foreshadow cat verb classe (1))))
(foreshadowing ((foreshadowing cat noun classe (3))))
(foreshank ((foreshank cat noun classe (3))))
(foreshock ((foreshock cat noun classe (3))))
(foreshore ((foreshore cat noun classe (3))))
(foreshorten ((foreshorten cat verb classe (1))))
(foreshow ((foreshow cat verb classe (1 (a b c e f h l m n)))))
(foreshown ((foreshow cat verb classe (2 (i)))))
(foresight ((foresight cat noun classe (3))))
(foresighted ((foresighted cat adj classe (1))))
(foresightedness ((foresightedness cat noun classe (6))))
(foresightful ((foresightful cat adj classe (1))))
(foresightfulness ((foresightfulness cat noun classe (6))))
(foreskin ((foreskin cat noun classe (3))))
(forest ((forest cat verb classe (1)) (forest cat noun classe (3))))
(forestage ((forestage cat noun classe (3))))
(forestall ((forestall cat verb classe (1))))
(forestalling ((forestalling cat noun classe (3))))
(forestay ((forestay cat noun classe (3))))
(forester ((forester cat noun classe (3))))
(forestr ((forestry cat noun classe (9))))
(foreswear ((foreswear cat verb classe (1))))
(foretaste ((foretaste cat noun classe (3))))
(foretell ((foretell cat verb classe (1 (a e h i l m n)))))
(foretelling ((foretelling cat noun classe (3))))
(forethought ((forethought cat noun classe (3))))
(forethoughtful ((forethoughtful cat adj classe (1))))
(foretoken ((foretoken cat noun classe (3))))
(foretold ((foretell cat verb classe (2 (b c f)))))
(foretop ((foretop cat noun classe (3))))
(forever ((forever cat adv type manner)))
(forevermore ((forevermore cat adv type manner)))
(forewarn ((forewarn cat verb classe (1))))
(forewarning ((forewarning cat noun classe (3))))
(forewent ((forego cat verb classe (2 (b c f)))))
(forewing ((forewing cat noun classe (3))))
(forewoman ((forewoman cat noun classe (3))))
(foreword ((foreword cat noun classe (3))))
(forfeit ((forfeit cat adj classe (1)) (forfeit cat verb classe (1)) (forfeit cat noun classe (3))))
(forfeiture ((forfeiture cat noun classe (3))))
(forficate ((forficate cat adj classe (1))))
(forg ((forge cat verb classe (7))))
(forgather ((forgather cat verb classe (1))))
(forgave ((forgive cat verb classe (2 (b c f)))))
(forge ((forge cat noun classe (3))))
(forger ((forgery cat noun classe (9)) (forger cat noun classe (3))))
(forget ((forget cat verb classe (1 (a e m n)))))
(forgetful ((forgetful cat adj classe (1))))
(forgetfulness ((forgetfulness cat noun classe (6))))
(forgett ((forgettable cat adj classe (3))))
(forgetting ((forget cat verb classe (2 (h l)))))
(forging ((forging cat noun classe (3))))
(forgiv ((forgivable cat adj classe (3))))
(forgive ((forgive cat verb classe (1 (a e h l m n)))))
(forgiven ((forgive cat verb classe (2 (i)))))
(forgiveness ((forgiveness cat noun classe (6))))
(forgiver ((forgiver cat noun classe (3))))
(forgiving ((forgiving cat adj classe (1))))
(forgivingness ((forgivingness cat noun classe (6))))
(forgo ((forgo cat verb classe (1 (a e h l m n)))))
(forgoing ((forgoing cat noun classe (3))))
(forgone ((forgo cat verb classe (2 (i)))))
(forgot ((forget cat verb classe (2 (b c f)))))
(forgotten ((forget cat verb classe (2 (i)))))
(fork ((fork cat verb classe (1)) (fork cat noun classe (3))))
(forking ((forking cat noun classe (3))))
(forklift ((forklift cat noun classe (3))))
(forlorn ((forlorn cat adj classe (1))))
(forlornness ((forlornness cat noun classe (6))))
(form ((formic cat adj classe (6)) (form cat verb classe (1)) (form cat noun classe (3))))
(form-onl ((form-only cat adj classe (2))))
(formal ((formal cat adj classe (1)) (formalize cat verb classe (5)) (formal cat noun classe (3))))
(formalin ((formalin cat noun classe (3))))
(formalism ((formalism cat noun classe (3))))
(formalist ((formalistic cat adj classe (6))))
(formalit ((formality cat noun classe (9))))
(formalities ((formalities cat noun classe (6))))
(formalness ((formalness cat noun classe (6))))
(formalwear ((formalwear cat noun classe (3))))
(format ((format cat verb classe (1 (a e m n))) (format cat noun classe (3))))
(formation ((formation cat noun classe (3))))
(formative ((formative cat adj classe (1))))
(formatted ((format cat verb classe (2 (b c f i)))))
(formatting ((format cat verb classe (2 (h l))) (formatting cat noun classe (3))))
(former ((former cat adj classe (1)) (former cat noun classe (3))))
(formicarius ((formicarius cat noun classe (6))))
(formicat ((formicate cat verb classe (7))))
(formid ((formidable cat adj classe (3))))
(formidabilit ((formidability cat noun classe (9))))
(formless ((formless cat adj classe (1))))
(formula ((formulaic cat adj classe (6)) (formula cat noun classe (0) gender m number sing)))
(formulae ((formula cat noun classe (0) gender m number pl)))
(formular ((formulary cat adj classe (2)) (formularize cat verb classe (5)) (formulary cat noun classe (9))))
(formulat ((formulate cat verb classe (7) nom ion transitive yes)))
(fornax ((fornax cat noun classe (6))))
(fornicat ((fornicate cat verb classe (7) nom ion transitive no)))
(fornicator ((fornicator cat noun classe (3))))
(fornicatress ((fornicatress cat noun classe (6))))
(fornices ((fornix cat noun classe (0) gender m number pl)))
(fornix ((fornix cat noun classe (0) gender m number sing)))
(forrad ((forrad cat adv type manner)))
(forrader ((forrader cat adv type manner)))
(forrard ((forrard cat adv type manner)))
(forsake ((forsake cat verb classe (1 (a e h l m n)))))
(forsaken ((forsake cat verb classe (2 (i)))))
(forsaking ((forsaking cat noun classe (3))))
(forsook ((forsake cat verb classe (2 (b c f)))))
(forsooth ((forsooth cat adv type manner)))
(forswear ((forswear cat verb classe (1 (a e h l m n)))))
(forswore ((forswear cat verb classe (2 (b c f)))))
(forsworn ((forswear cat verb classe (2 (i)))))
(forsythia ((forsythia cat noun classe (3))))
(fort ((fort cat verb classe (1)) (forty cat noun classe (9)) (fort cat noun classe (3))))
(forte ((forte cat adv type manner) (forte cat adj classe (1)) (forte cat noun classe (3))))
(forth ((forth cat adv type manner)))
(forthcoming ((forthcoming cat adj classe (1))))
(forthcomingness ((forthcomingness cat noun classe (6))))
(forthright ((forthright cat adv type manner) (forthright cat adj classe (1))))
(forthrightly ((forthrightly cat adv type manner)))
(forthrightness ((forthrightness cat noun classe (6))))
(forthwith ((forthwith cat adv type manner)))
(forties ((forties cat noun classe (6))))
(fortif ((fortify cat verb classe (6))))
(fortification ((fortification cat noun classe (3))))
(fortissimo ((fortissimo cat adj classe (1)) (fortissimo cat noun classe (3))))
(fortitude ((fortitude cat noun classe (3))))
(fortnight ((fortnight cat noun classe (3))))
(fortnightl ((fortnightly cat adj classe (2))))
(fortnightly ((fortnightly cat adv type manner)))
(fortran ((fortran cat noun classe (3))))
(fortress ((fortress cat noun classe (6))))
(fortuit ((fortuity cat noun classe (9))))
(fortuitous ((fortuitous cat adj classe (1))))
(fortuitousness ((fortuitousness cat noun classe (6))))
(fortunate ((fortunate cat adj classe (1))))
(fortune ((fortune cat noun classe (3))))
(fortuneteller ((fortuneteller cat noun classe (3))))
(fortunetelling ((fortunetelling cat noun classe (3))))
(forty-eighth ((forty-eighth cat adj type ordin classe (1))))
(forty-fifth ((forty-fifth cat adj type ordin classe (1))))
(forty-first ((forty-first cat adj type ordin classe (1))))
(forty-fourth ((forty-fourth cat adj type ordin classe (1))))
(forty-ninth ((forty-ninth cat adj type ordin classe (1))))
(forty-second ((forty-second cat adj type ordin classe (1))))
(forty-seventh ((forty-seventh cat adj type ordin classe (1))))
(forty-sixth ((forty-sixth cat adj type ordin classe (1))))
(forty-third ((forty-third cat adj type ordin classe (1))))
(forum ((forum cat noun classe (0) gender m number sing)))
(forward ((forward cat adv type manner) (forward cat adj classe (1)) (forward cat verb classe (1)) (forward cat noun classe (3))))
(forward-looking ((forward-looking cat adj classe (1))))
(forward-moving ((forward-moving cat adj classe (1))))
(forwarding ((forwarding cat noun classe (3))))
(forwardness ((forwardness cat noun classe (6))))
(forwards ((forwards cat adv type manner)))
(forwent ((forgo cat verb classe (2 (b c f)))))
(for_sale ((for_sale cat adj classe (1))))
(for_sure ((for_sure cat adj classe (1))))
(fossil ((fossil cat adj classe (1)) (fossilize cat verb classe (5)) (fossil cat noun classe (3))))
(fossiliferous ((fossiliferous cat adj classe (1))))
(fossilist ((fossilist cat noun classe (3))))
(fossorial ((fossorial cat adj classe (1))))
(foster ((foster cat adj classe (1)) (foster cat verb classe (1))))
(fosterage ((fosterage cat noun classe (3))))
(fostering ((fostering cat noun classe (3))))
(fought ((fight cat verb classe (2 (b c f i)))))
(foul ((foul cat adj classe (1)) (foul cat verb classe (1)) (foul cat noun classe (3))))
(foul-mouthed ((foul-mouthed cat adj classe (1))))
(foul-smelling ((foul-smelling cat adj classe (1))))
(foul-spoken ((foul-spoken cat adj classe (1))))
(foul-up ((foul-up cat noun classe (3))))
(foulard ((foulard cat noun classe (3))))
(foulness ((foulness cat noun classe (6))))
(found ((found cat verb classe (1)) (find cat verb classe (2 (b c f i))) (found cat noun classe (3))))
(foundation ((foundation cat noun classe (3))))
(foundational ((foundational cat adj classe (1))))
(founder ((founder cat verb classe (1)) (founder cat noun classe (3))))
(foundering ((foundering cat noun classe (3))))
(founding ((founding cat noun classe (3))))
(foundr ((foundry cat noun classe (9))))
(foundress ((foundress cat noun classe (6))))
(fount ((fount cat noun classe (3))))
(fountain ((fountain cat noun classe (3))))
(fountainhead ((fountainhead cat noun classe (3))))
(four ((four cat noun classe (3))))
(four-dimensional ((four-dimensional cat adj classe (1))))
(four-fold ((four-fold cat adj classe (1))))
(four-footed ((four-footed cat adj classe (1))))
(four-hundredth ((four-hundredth cat adj classe (1))))
(four-lane ((four-lane cat adj classe (1))))
(four-lobed ((four-lobed cat adj classe (1))))
(four-membered ((four-membered cat adj classe (1))))
(four-needled ((four-needled cat adj classe (1))))
(four-part ((four-party cat adj classe (2))))
(four-pl ((four-ply cat adj classe (2))))
(four-pronged ((four-pronged cat adj classe (1))))
(four-sided ((four-sided cat adj classe (1))))
(four-wheel ((four-wheel cat adj classe (1))))
(four-wheeled ((four-wheeled cat adj classe (1))))
(four-year-old ((four-year-old cat adj classe (1))))
(fourfold ((fourfold cat adv type manner) (fourfold cat adj classe (1))))
(fourhanded ((fourhanded cat adj classe (1))))
(fourpenn ((fourpenny cat adj classe (2))))
(fourscore ((fourscore cat adj classe (1))))
(foursome ((foursome cat noun classe (3))))
(foursquare ((foursquare cat adv type manner) (foursquare cat adj classe (1)) (foursquare cat noun classe (3))))
(fourth-year ((fourth-year cat adj classe (1))))
(fowl ((fowl cat verb classe (1)) (fowl cat noun classe (3))))
(fowler ((fowler cat noun classe (3))))
(fox ((foxy cat adj classe (2)) (fox cat verb classe (1)) (fox cat noun classe (6))))
(fox-trot ((fox-trot cat noun classe (3))))
(foxberr ((foxberry cat noun classe (9))))
(foxhole ((foxhole cat noun classe (3))))
(foxhound ((foxhound cat noun classe (3))))
(foxhunt ((foxhunt cat verb classe (1)) (foxhunt cat noun classe (3))))
(foxier ((fox cat adj classe (0) semtype compar)))
(foxiest ((fox cat adj classe (0) semtype superl)))
(foxiness ((foxiness cat noun classe (6))))
(foxlike ((foxlike cat adj classe (1))))
(foxtail ((foxtail cat noun classe (3))))
(foxtrot ((foxtrot cat verb classe (1 (a e m n))) (foxtrot cat noun classe (3))))
(foxtrotted ((foxtrot cat verb classe (2 (b c f i)))))
(foxtrotting ((foxtrot cat verb classe (2 (h l)))))
(foyer ((foyer cat noun classe (3))))
(fr ((fry cat verb classe (6)) (fry cat noun classe (9))))
(fractal ((fractal cat noun classe (3))))
(fraction ((fraction cat verb classe (1)) (fraction cat noun classe (3))))
(fractional ((fractional cat adj classe (1))))
(fractionat ((fractionate cat verb classe (7) nom ion transitive yes)))
(fractious ((fractious cat adj classe (1))))
(fractur ((fracture cat verb classe (7))))
(fracture ((fracture cat noun classe (3))))
(fragile ((fragile cat adj classe (1))))
(fragilit ((fragility cat noun classe (9))))
(fragment ((fragmentize cat verb classe (5)) (fragment cat verb classe (1)) (fragment cat noun classe (3))))
(fragmental ((fragmental cat adj classe (1))))
(fragmentar ((fragmentary cat adj classe (2))))
(fragmentation ((fragmentation cat noun classe (3))))
(fragranc ((fragrancy cat noun classe (9))))
(fragrance ((fragrance cat noun classe (3))))
(fragrant ((fragrant cat adj classe (1))))
(frail ((frail cat adj classe (1)) (frail cat noun classe (3))))
(frailness ((frailness cat noun classe (6))))
(frailt ((frailty cat noun classe (9))))
(fraise ((fraise cat noun classe (3))))
(fram ((frame cat verb classe (7))))
(framboise ((framboise cat noun classe (3))))
(frame ((frame cat noun classe (3))))
(framer ((framer cat noun classe (3))))
(framework ((framework cat noun classe (3))))
(framing ((framing cat noun classe (3))))
(franchis ((franchise cat verb classe (7))))
(franchise ((franchise cat noun classe (3))))
(franciscan ((franciscan cat adj classe (1)) (franciscan cat noun classe (3))))
(francophile ((francophile cat noun classe (3))))
(francophobe ((francophobe cat noun classe (3))))
(frang ((frangible cat adj classe (4))))
(frangibilit ((frangibility cat noun classe (9))))
(frangibleness ((frangibleness cat noun classe (6))))
(frangipane ((frangipane cat noun classe (3))))
(frangipani ((frangipani cat noun classe (3))))
(frangipanni ((frangipanni cat noun classe (3))))
(frank ((frank cat adj classe (1)) (frank cat verb classe (1))))
(frankish ((frankish cat adj classe (1))))
(frankness ((frankness cat noun classe (6))))
(frant ((frantic cat adj classe (6))))
(frap ((frap cat verb classe (1 (a e m n)))))
(frappe ((frappe cat noun classe (3))))
(frapped ((frap cat verb classe (2 (b c f i)))))
(frapping ((frap cat verb classe (2 (h l)))))
(frat ((frat cat noun classe (3))))
(fraternal ((fraternal cat adj classe (1))))
(fraternit ((fraternity cat noun classe (9))))
(fratricide ((fratricide cat noun classe (3))))
(fraud ((fraud cat noun classe (3))))
(fraudulence ((fraudulence cat noun classe (3))))
(fraudulent ((fraudulent cat adj classe (1))))
(fraught ((fraught cat adj classe (1))))
(fray ((fray cat verb classe (1)) (fray cat noun classe (3))))
(frazzl ((frazzle cat verb classe (7))))
(fre ((free cat verb classe (7))))
(freak ((freaky cat adj classe (2)) (freak cat verb classe (1)) (freak cat noun classe (3))))
(freakier ((freak cat adj classe (0) semtype compar)))
(freakiest ((freak cat adj classe (0) semtype superl)))
(freakish ((freakish cat adj classe (1))))
(freakishness ((freakishness cat noun classe (6))))
(freckl ((freckle cat verb classe (7))))
(freckle ((freckle cat noun classe (3))))
(free ((free cat adv type manner) (free cat adj classe (1)) (free cat noun classe (3))))
(free-and-eas ((free-and-easy cat adj classe (2))))
(free-enterprise ((free-enterprise cat adj classe (1))))
(free-flying ((free-flying cat adj classe (1))))
(free-living ((free-living cat adj classe (1))))
(free-range ((free-range cat adj classe (1))))
(free-soil ((free-soil cat adj classe (1))))
(free-spoken ((free-spoken cat adj classe (1))))
(free-swimming ((free-swimming cat adj classe (1))))
(free-thinking ((free-thinking cat adj classe (1))))
(freebee ((freebee cat noun classe (3))))
(freebie ((freebie cat noun classe (3))))
(freeborn ((freeborn cat adj classe (1))))
