
(@empty-root ((ampli cat adj classe (19)) (obvi cat adj classe (59)) (ús cat noun classe (7)) (ser cat verb classe (18))))
(a ((a cat prep) (a cat interj) (aeri cat adj classe (8))))
(dirig ((dirigir cat verb classe (11 (i))) (dirigir cat verb classe (13 (a b c d e f g l m n)))))
(dirigent ((dirigent cat adj classe (4)) (dirigent cat noun classe (9))))
(dirigi ((dirigit cat adj classe (1))))
(disc ((disc cat noun classe (1))))
(disciplin ((disciplina cat noun classe (3))))
(discret ((discret cat adj classe (2))))
(discurs ((discurs cat noun classe (20))))
(discussi ((discussió cat noun classe (5))))
(discut ((discutir cat verb classe (11 (i))) (discutir cat verb classe (13 (a b c d e f g l m n)))))
(discutible ((discutible cat adj classe (4))))
(disgust ((disgust cat noun classe (1))))
(disminu ((disminuir cat verb classe (14))))
(disminuci ((disminució cat noun classe (5))))
(dispar ((disparar cat verb classe (1))))
(dispens ((dispensar cat verb classe (1))))
(dispers ((dispers cat adj classe (23))))
(dispersi ((dispersió cat noun classe (5))))
(dispos ((disposar cat verb classe (1))))
(disposa ((disposat cat adj classe (1))))
(disposici ((disposició cat noun classe (5))))
(dissabte ((dissabte cat noun classe (1))))
(dissimul ((dissimular cat verb classe (1))))
(distinci ((distinció cat noun classe (5))))
(disting ((distingir cat verb classe (11 (i))) (distingir cat verb classe (13 (a b c d e f g l m n)))))
(distint ((distint cat adj classe (2))))
(distra ((distreure cat verb classe (9 (c d f g n (4))))))
(distrai ((distreure cat verb classe (9 (a (4 5) l n (5))))))
(distre ((distreure cat verb classe (9 (a (1 2 3 6) e m n (2 3 6))8 (b (1 2 3 6))))))
(distret ((distret cat adj classe (2)) (distreure cat verb classe (10 (i)))))
(distribu ((distribuir cat verb classe (14))))
(distribuci ((distribució cat noun classe (5))))
(districte ((districte cat noun classe (1))))
(distrèi ((distreure cat verb classe (9 (b (4 5))))))
(distànci ((distància cat noun classe (3))))
(dit ((dit cat adj classe (2)) (dit cat noun classe (1)) (dir cat verb classe (10 (i)))))
(diumenge ((diumenge cat noun classe (1))))
(div ((diví cat adj classe (15))))
(divendres ((divendres cat noun classe (0) gender m number allval)))
(divers ((divers cat adj classe (23))))
(diversifica ((diversificat cat adj classe (1))))
(diversificaci ((diversificació cat noun classe (5))))
(diversitat ((diversitat cat noun classe (6))))
(diverti ((divertit cat adj classe (1))))
(divid ((dividir cat verb classe (11 (i))) (dividir cat verb classe (13 (a b c d e f g l m n)))))
(dividi ((dividit cat adj classe (1))))
(divis ((divisori cat adj classe (24))))
(divisi ((divisió cat noun classe (5))))
(divulgaci ((divulgació cat noun classe (5))))
(diàleg ((diàleg cat noun classe (1))))
(diàmetre ((diàmetre cat noun classe (1))))
(diòcesi ((diòcesi cat noun classe (6))))
(do ((do cat noun classe (24))))
(doble ((doble cat adj classe (4)) (doble cat num type cardin classe (13)) (doble cat adj type ordin classe (13)) (doble cat noun classe (1))))
(doctor ((doctor cat noun classe (1))))
(doctrin ((doctrina cat noun classe (3))))
(document ((document cat noun classe (1)) (documentar cat verb classe (1))))
(documentaci ((documentació cat noun classe (5))))
(documental ((documental cat adj classe (4))))
(dol ((dolç cat adj classe (40)) (dol cat noun classe (1))))
(dold ((doldre cat verb classe (8 (a b c d e f g l n)3 (m)12 (i )))))
(dolent ((dolent cat adj classe (2))))
(dolor ((dolor cat noun classe (1))))
(dolç ((dolç cat noun classe (20))))
(domin ((dominar cat verb classe (1))))
(dominaci ((dominació cat noun classe (5))))
(dominant ((dominant cat adj classe (4))))
(domini ((domini cat noun classe (1))))
(don ((dona cat noun classe (3)) (donar cat verb classe (1))))
(dona ((dona cat interj) (donat cat adj classe (1))))
(dóna ((donar cat verb classe (0) mood ind tense pres person 3 number sing)))
(donaci ((donació cat noun classe (5))))
(doncs ((doncs cat conj type coord semtype explic)))
(dorm ((dormir cat verb classe (11))))
(dormitori ((dormitori cat noun classe (1))))
(dosi ((dosi cat noun classe (6))))
(dot ((dotar cat verb classe (1))))
(dota ((dotat cat adj classe (1))))
(dotzen ((dotzena cat noun classe (3))))
(drac ((drac cat noun classe (1))))
(dram ((drama cat noun classe (27))))
(dramàti ((dramàtic cat adj classe (6))))
(drap ((drap cat noun classe (1))))
(drapaire ((drapaire cat noun classe (9))))
(dren ((drenar cat verb classe (1))))
(dret ((dret cat adj classe (2)) (dret cat noun classe (1)) (dreta cat noun classe (3))))
(drog ((droga cat noun classe (30))))
(du ((dur cat verb classe (9 (a c e f l n)11 (b (1 2 3 6))8 (i )6 (d g )))))
(dubt ((dubtós cat adj classe (5)) (dubtar cat verb classe (1))))
(dubte ((dubte cat noun classe (1))))
(ducat ((ducat cat noun classe (1))))
(dun ((duna cat noun classe (3))))
(duodècupl ((duodècuple cat num type cardin classe (37)) (duodècuple cat adj type ordin classe (37))))
(dupl ((duple cat num type cardin classe (37)) (duple cat adj type ordin classe (37))))
(dur ((dur cat adj classe (2)) (durar cat verb classe (1)) (dur cat verb classe (0 (m)))))
(durad ((durada cat noun classe (3))))
(durament ((durament cat adv)))
(durant ((durant cat prep)))
(dures ((duresa cat noun classe (3))))
(dut ((dut cat adj classe (2))))
(dèbil ((dèbil cat adj classe (4))))
(dècad ((dècada cat noun classe (3))))
(dècupl ((dècuple cat num type cardin classe (37)) (dècuple cat adj type ordin classe (37))))
(dèficit ((dèficit cat noun classe (1))))
(dèi ((dir cat verb classe (9 (b (4 5))))))
(déu ((déu cat noun classe (1))))
(dúi ((dur cat verb classe (9 (b (4 5))))))
(ec ((ec cat interj)))
(ecològi ((ecològic cat adj classe (6))))
(economi ((economia cat noun classe (3))))
(economist ((economista cat noun classe (19))))
(econòmi ((econòmic cat adj classe (6))))
(ecs ((ecs cat interj)))
(edat ((edat cat noun classe (6))))
(edici ((edició cat noun classe (5))))
(edific ((edificar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(edifici ((edifici cat noun classe (1))))
(edifiqu ((edificar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(editor ((editor cat noun classe (1))))
(educ ((educar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(educaci ((educació cat noun classe (5))))
(educador ((educador cat noun classe (1))))
(educati ((educatiu cat adj classe (7))))
(eduqu ((educar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(efecte ((efecte cat noun classe (1))))
(efecti ((efectiu cat adj classe (7))))
(efectu ((efectuar cat verb classe (2))))
(efectua ((efectuat cat adj classe (1))))
(efica ((eficaç cat adj classe (28))))
(eficàci ((eficàcia cat noun classe (3))))
(efímer ((efímer cat adj classe (2))))
(egocentrisme ((egocentrisme cat noun classe (1))))
(eh ((eh cat interj)))
(ehem ((ehem cat interj)))
(ei ((ei cat interj)))
(eia ((eia cat interj)))
(ein ((eina cat noun classe (3))))
(eix ((eix cat pron type demons classe (23)) (eix cat adj type demons classe (23)) (eix cat noun classe (20))))
(eixampl ((eixamplar cat verb classe (1))))
(eixug ((eixugar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(eixugu ((eixugar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(eixut ((eixut cat adj classe (2)) (eixut cat noun classe (1))))
(ela ((ela cat interj)))
(elabor ((elaborar cat verb classe (1))))
(elabora ((elaborat cat adj classe (1))))
(elaboraci ((elaboració cat noun classe (5))))
(elecci ((elecció cat noun classe (5))))
(elector ((elector cat noun classe (1))))
(electoral ((electoral cat adj classe (4))))
(electorat ((electorat cat noun classe (1))))
(electr ((electró cat noun classe (2))))
(electrodoméstic ((electrodoméstic cat noun classe (1))))
(electròni ((electrònic cat adj classe (68))))
(eleg ((elegir cat verb classe (11 (i))) (elegir cat verb classe (13 (a b c d e f g l m n)))))
(element ((element cat noun classe (1))))
(elemental ((elemental cat adj classe (4))))
(elev ((elevar cat verb classe (1))))
(eleva ((elevat cat adj classe (1))))
(elevaci ((elevació cat noun classe (5))))
(elimin ((eliminar cat verb classe (1))))
(eliminaci ((eliminació cat noun classe (5))))
(elis ((elis cat interj)))
(elocuci ((elocució cat noun classe (5))))
(embolic ((embolic cat noun classe (1)) (embolicar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(emboliqu ((embolicar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(emes ((emetre cat verb classe (9 (i (2 3 4))))))
(emet ((emetre cat verb classe (3 (a b c e f l n)7 (d g m)))))
(emigraci ((emigració cat noun classe (5))))
(emocional ((emocional cat adj classe (4))))
(empait ((empaitar cat verb classe (1))))
(empar ((emparar cat verb classe (1))))
(empass ((empassar cat verb classe (1))))
(empent ((empenta cat noun classe (3))))
(empeny ((empènyer cat verb classe (7 (a b c e f l n) 5 (d g)))))
(empenya ((empenyat cat adj classe (1))))
(emperò ((emperò cat conj type coord semtype advers)))
(empes ((empènyer cat verb classe (9 (i (2 3 4))))))
(empleat ((empleat cat noun classe (1))))
(emplen ((emplenar cat verb classe (1))))
(emport ((emportar cat verb classe (1))))
(empr ((emprar cat verb classe (1))))
(empra ((emprat cat adj classe (1))))
(empremt ((empremta cat noun classe (3))))
(empren ((emprendre cat verb classe (8 (a (1 2 4 5 6) b c d e f g l m n (3 4 5 6))))))
(empres ((empresa cat noun classe (3)) (emprendre cat verb classe (9 (i (2 3 4))))))
(empresari ((empresari cat noun classe (1))))
(emprèn ((emprendre cat verb classe (8 (a (3) n (2))))))
(emprès ((emprendre cat verb classe (9 (i (1))))))
(empèny ((empènyer cat verb classe (5 (m)))))
(empès ((empènyer cat verb classe (9 (i (1))))))
(empíri ((empíric cat adj classe (6))))
(emès ((emetre cat verb classe (9 (i (1))))))
(enamor ((enamorar cat verb classe (1))))
(enamora ((enamorat cat adj classe (1))))
(enc ((encès cat adj classe (20))))
(encaix ((encaixar cat verb classe (1))))
(encanta ((encantat cat adj classe (1))))
(encara ((encara cat adv type manner)))
(encarnaci ((encarnació cat noun classe (5))))
(encarreg ((encarregar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(encarrega ((encarregat cat adj classe (1))))
(encarregat ((encarregat cat noun classe (1))))
(encarregu ((encarregar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(encast ((encastar cat verb classe (1))))
(encen ((encendre cat verb classe (8 (a (1 2 4 5 6) b c d e f g i l m n (3 4 5 6))))))
(encert ((encert cat noun classe (1))))
(encerta ((encertat cat adj classe (1))))
(ences ((encendre cat verb classe (9 (i (2 3 4))))))
(encet ((encetar cat verb classe (1))))
(encoman ((encomanar cat verb classe (1))))
(encès ((encendre cat verb classe (9 (i (1))))))
(encén ((encendre cat verb classe (8 (a (3) n (2))))))
(endarreri ((endarrerit cat adj classe (1))))
(endavant ((endavant cat adv type manner)))
(endem ((endemà cat noun classe (12))))
(endevin ((endevinar cat verb classe (1))))
(endins ((endins cat adv type manner) (endinsar cat verb classe (1))))
(endu ((endur cat verb classe (9 (a c e f l n) 11 (b (1 2 3 6))8 (i )6 (d g )))))
(endur ((endur cat verb classe (0) mood infinite tense pres)))
(enduriment ((enduriment cat noun classe (1))))
(endúi ((endur cat verb classe (9 (b (4 5))))))
(enemic ((enemic cat noun classe (1))))
(energi ((energia cat noun classe (3))))
(enfil ((enfilar cat verb classe (1))))
(enfoc ((enfocar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(enfocament ((enfocament cat noun classe (1))))
(enfons ((enfonsar cat verb classe (1))))
(enfonsa ((enfonsat cat adj classe (1))))
(enfoqu ((enfocar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(enfora ((enfora cat adv type manner)))
(enfront ((enfrontar cat verb classe (1))))
(enfrontament ((enfrontament cat noun classe (1))))
(engany ((enganyar cat verb classe (1))))
(engeg ((engegar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(engegu ((engegar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(englob ((englobar cat verb classe (1))))
(enguany ((enguany cat adv type manner)))
(enlaire ((enlaire cat adv type manner)))
(enllanet ((enllanet cat adv type manner)))
(enlloc ((enlloc cat adv type manner)))
(enllà ((enllà cat adv type manner)))
(enorme ((enorme cat adj classe (4))))
(enquadernaci ((enquadernació cat noun classe (5))))
(enquest ((enquesta cat noun classe (3))))
(enraon ((enraonar cat verb classe (1))))
(enregistr ((enregistrar cat verb classe (1))))
(enregistra ((enregistrat cat adj classe (1))))
(enretir ((enretirar cat verb classe (1))))
(enriqu ((enriquir cat verb classe (11 (i))) (enriquir cat verb classe (13 (a b c d e f g l m n)))))
(ensems ((ensems cat adv type manner)))
(enseny ((ensenyar cat verb classe (1))))
(ensenyament ((ensenyament cat noun classe (1))))
(ensopeg ((ensopegar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(ensopegu ((ensopegar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(ent ((entès cat adj classe (20))))
(enten ((entendre cat verb classe (8 (a (1 2 4 5 6) b c d e f g i l m n (3 4 5 6))))))
(entendre ((entendre cat noun classe (1))))
(enter ((enter cat adj classe (2))))
(enterr ((enterrar cat verb classe (1))))
(entes ((entendre cat verb classe (9 (i (2 3 4))))))
(entitat ((entitat cat noun classe (6))))
(entr ((entrar cat verb classe (1))))
(entrad ((entrada cat noun classe (3))))
(entre ((entre cat prep)))
(entret ((entretenir cat verb classe (12 (a b c d e f g l m n (3 4 5 6))))))
(entretin ((entretenir cat verb classe (12 (i)))))
(entretén ((entretenir cat verb classe (11 (n (2))))))
(entrev ((entreveure cat verb classe (6 (b c n (2))))))
(entreve ((entreveure cat verb classe (9 (a (2 3 6) d g m)6 (a (1))))))
(entreveg ((entreveure cat verb classe (7 (e n (3 4 6))))))
(entrevei ((entreveure cat verb classe (7 (a (4 5) f l n (5))))))
(entrevist ((entreveure cat verb classe (9 (i)))))
(entrò ((entrò cat prep)))
(entusiasme ((entusiasme cat noun classe (1))))
(entès ((entendre cat verb classe (9 (i (1))))))
(entén ((entendre cat verb classe (8 (a (3) n (2))))))
(enumer ((enumerar cat verb classe (1))))
(enunciat ((enunciat cat noun classe (1))))
(envell ((envellir cat verb classe (11 (i))) (envellir cat verb classe (13 (a b c d e f g l m n)))))
(envers ((envers cat prep)))
(envi ((enviar cat verb classe (2))))
(envolt ((envoltar cat verb classe (1))))
(enyor ((enyorar cat verb classe (1))))
(enzim ((enzim cat noun classe (1))))
(ençà ((ençà cat adv type manner)))
(enèsim ((enèsim cat adj classe (2) type ordin)))
(ep ((ep cat interj)))
(epidèmi ((epidèmia cat noun classe (3))))
(episodi ((episodi cat noun classe (1))))
(epífit ((epífit cat noun classe (1))))
(equaci ((equació cat noun classe (5))))
(equatorial ((equatorial cat adj classe (4))))
(equilibra ((equilibrat cat adj classe (1))))
(equilibri ((equilibri cat noun classe (1))))
(equip ((equip cat noun classe (1))))
(equipament ((equipament cat noun classe (1))))
(equival ((equivaler cat verb classe (8 (a b c d e f g l n)3 (m)12 (i )))))
(equivalent ((equivalent cat adj classe (4))))
(equivalènci ((equivalència cat noun classe (3))))
(equivoc ((equivocar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(equivoqu ((equivocar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(er ((era cat noun classe (3))))
(ergo ((ergo cat conj type coord semtype concl)))
(erosi ((erosió cat noun classe (5))))
(err ((erroni cat adj classe (41))))
(error ((error cat noun classe (1))))
(erudit ((erudit cat noun classe (1))))
(esb ((esbós cat noun classe (31))))
(esborr ((esborrar cat verb classe (1))))
(esbrin ((esbrinar cat verb classe (1))))
(esc ((escàs cat adj classe (42))))
(esca ((escaure cat verb classe (9 (a (2 3 6) d g m n (2))))))
(escac ((escac cat interj)))
(escai ((escaure cat verb classe (9 (a (1 4 5) c e f l n (3 4 5 6))12 (i)))))
(escaient ((escaient cat adj classe (4))))
(escal ((escala cat noun classe (3))))
(escalf ((escalfar cat verb classe (1))))
(escamp ((escampar cat verb classe (1))))
(escampa ((escampat cat adj classe (1))))
(escap ((escapar cat verb classe (1))))
(escapulari ((escapulari cat noun classe (1))))
(escat ((escatir cat verb classe (11 (i))) (escatir cat verb classe (13 (a b c d e f g l m n)))))
(escen ((escena cat noun classe (3))))
(escissi ((escissió cat noun classe (5))))
(esclat ((esclat cat noun classe (1)) (esclatar cat verb classe (1))))
(esclerofil·l ((esclerofil·le cat adj classe (3))))
(escletx ((escletxa cat noun classe (3))))
